text_a	text_b	label
gnss观测的2021年青海玛多地震(mw7.4)同震形变及其滑动分布	玛多地震	1
考虑基线去相关的编队insar测高精度分析	编队飞行	1
3d地图打印技术研究	3d打印	1
地理信息图库一体更新方法	地图更新	1
环渤海地区城市人居环境质量评估及影响因素	环渤海地区	1
丹霞地貌发育几个重要问题的定量测算	侵蚀速度	1
黄河中上游水土流失区水资源可持续利用模式	雨水利用	1
运用gvfsnake算法提取水域的不规则边界	约束力权值	1
利用avhrr和modis数据测算海冰资源量——以渤海海冰资源测算为例	信息提取	1
基于vb.net的房屋扩展数据自动挂接方法	autocad	1
landsat时序数据支持下的藏东南植被时空变化监测	植被覆盖	1
宅基地退出外部环境地域差异实证分析——基于武汉市东西湖区84个样点的分析	宅基地退出	1
三论中国国家创新体系的有机构成——观念与文化创新	观念与文化创新	1
南方红壤丘陵区粮食生产的完全成本——以湖南省祁阳县为例	南方红壤丘陵区	1
资源节约型社会的评价方法及应用	资源节约型社会	1
利用遥感指数时间序列轨迹监测森林扰动	landsat数据	1
基于bds+gps中长基线多频rtk定位的快速收敛模型	bds	1
我国主体功能区规划的时代背景、科学内涵、目标导向和政策框架	主体功能区规划；	1
统计数据总量约束下全局优化阈值的冬小麦分布制图	全局优化算法	1
自然保护区与生物多样性信息共享	自然保护区	1
多源时空数据的地表分类信息挖掘	信息挖掘	1
基于土地利用的城市轻轨线路规划合理性研究——以东莞市为例	合理性	1
地球剖分格网研究进展综述	格网编码计算	1
杉木人工林碳收获预估技术研究	碳收获	1
全球变化研究与人地关系地域系统研究的统一	可持续发展	1
激光雷达点云电力线自动提取算法	电力线提取	1
利用端部效应改正的ls+ar模型进行日长变化预报	ar模型	1
城市增长边界分析方法研究——以长江三角洲常州市为例	元胞自动机	1
土壤水分及粗糙度对比辐射率的影响	波谱变化	1
正六边形规则格网表达的dem谷地线提取	六边形格网	1
面向新型测绘的时空数据属性连接及扩展方法研究	新型测绘	1
天津北三河水系雨洪水资源潜力的估算及其应用	北三河	1
中德合资五千瓦风力发电机在内蒙古投运	柴油发电	1
水资源：绿洲生态平衡的关键－张掖绿洲案例研究	张掖绿洲	1
dem数据辅助的星载sar俯仰向数字波束形成	接收增益	1
中国区域能源效率时空演进格局及其影响因素分析	全要素能源效率	1
超大速滑场地制冰排管形态的高精度快速检测	制冰排管	1
高光谱影像光谱-空间多特征加权概率融合分类	高光谱	1
