text_a	label
拉萨河流域湿地生态系统服务功能价值变化	B-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOO
河南省土地利用景观格局分析	B-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOO
基于分形理论的土地利用空间行为特征——以江西东江源流域为例	OOB-keywordI-keywordI-keywordI-keywordOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOO
榆林地区粮食生产潜力的研究	OOOOOOOOOOOOO
基于精选基准消秩亏的gnss参考网数据处理方法	OOOOOOB-keywordI-keywordI-keywordOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
fpar的montecarlo模拟研究	OOOOOOOOOOOOOOOOOOO
一种针对第一次全国地理国情普查dom数据的实用质量模型	OOOOOOOOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keyword
autodeskmap二次开发在地形图生产中的应用	OOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOO
湛江市土地利用总体规划实施的生态效应评价	B-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordOO
深度学习下的情感分析与推荐算法	B-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordOOOOO
相对仿射变换自适应模拟下的asift宽基线立体匹配研究!	OOOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOO
空间直角坐标与大地坐标转换的拉格朗日反演方法	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOOOOO
一种多站标靶点云整体配准算法	OOOOB-keywordI-keywordOOOOOOOO
城市化流域的土地利用变化对水文过程的影响——以秦淮河流域为例	B-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOO
开都河流域积雪特征变化及其与径流的关系	OOOOOB-keywordI-keywordOOOOOOOB-keywordI-keywordOOO
山西省降水量时空变化及预测	OOOOOOOOOOOOO
影响红沿河核电厂区热带气旋特征及最大强度估算	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOO
关于西南岩溶区石漠化土地恢复重建目标的讨论	OOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOO
华北地下水超采区农户节水灌溉技术认知分析——以河北省张家口市沽源县为例	OOB-keywordI-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOOOO
星载微波辐射计交叉定标中陆面目标辐射亮温计算模型	OOB-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keyword
ndvi-ts空间全国土地覆盖分类方法研究	OOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOO
多目标无人机微型凝视高光谱成像仪辐射校正	OOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOO
《中国大陆五万分之一地图集成》所收地图来源分析	OOOOOOOOOOOOOOOOOOOOOOO
洞庭湖湿地退田还湖的生态经济效益研究	B-keywordI-keywordI-keywordB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOOOOO
资源承载力监测——以西藏“一江两河”地区为例	B-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
基于modis数据的泰国林地资源提取	OOOOOOOOOOB-keywordI-keywordB-keywordI-keywordOOOO
西藏暗针叶林概论	OOOOOOOO
中国煤炭城市分类及其经济运行轨迹分析	B-keywordI-keywordB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
一种栅格辅助的平面点集最小凸包生成算法	OOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOB-keywordI-keyword
基于钟差预测的铯原子钟频率异常检测算法及性能分析	OOB-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordOOOOOOO
云南高原紫外辐射强度变化时空特征分析	OOB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keyword
遥感影像大气校正通用查找表的设计与插值算法	OOOOB-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordOOOOOOOO
brdf模型参数分阶段鲁棒性反演方法	OOOOOOOOOOOOOOOOOO
三维激光扫描在自升式钻井平台桩腿变形测量中的应用	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordB-keywordI-keywordOOOOOO
黄淮海平原种植业生产波动分析	OOOOOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOO
六盘山生态旅游区旅游步道对人类践踏干扰的响应研究	B-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOOOOOO
宽观测带sar图像入射角效应量化研究与校正	OOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOO
我国高分辨率对地观测系统的商业化运营势在必行	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordOOOO
多样地表和大气状况下的modis数据云检测	OOOOOOOOOOOOOOOOOOB-keywordI-keywordI-keyword
基于面向对象的地图投影转换模块设计	OOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOO
基于碰撞检测的交互式三维场景漫游系统研究与实现	OOB-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keywordOOOOOOOOO
藏北高原自然资源的利用与保护	B-keywordI-keywordI-keywordI-keywordOOOOOOOOOO
基于地貌和空间分异特征的中国近期耕地变化分析	OOB-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordOO
svm多窗口纹理土地利用信息提取技术	OOOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOO
通过软硬变化检测识别冬小麦	OOOOB-keywordI-keywordI-keywordI-keywordOOOOO
《土地利用现状分类》国家标准的解读	OB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOO
seawifs与hy-1卫星cocts的系统交叉辐射校正	OOOOOOOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keyword
北斗卫星多天轨道合成方法及其精度分析	OOOOOOB-keywordI-keywordI-keywordI-keywordOOOOOOOO
基于无线通讯和视频监控技术的移动目标监控gis系统设计	OOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOO
基于形态学的海冰外缘线自动提取	OOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOOOO
植被冠层立体结构与叶片倾角的偏振光效应	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keyword
旅游活动对风景区地被植物—土壤环境影响的初步研究	B-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOO
三峡工程对鄱阳湖水位影响研究	B-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordB-keywordI-keywordOOOO
